/home/cisimon7/PycharmProjects/slimevolleygym/venv/bin/python /home/cisimon7/PycharmProjects/slimevolleygym/training_scripts/training_tournament.py
Logging to PPO_TrainingTour
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 275         |
|    time_elapsed         | 9566        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.009186147 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0377     |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.00966     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 276         |
|    time_elapsed         | 9603        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009975828 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00322    |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 277         |
|    time_elapsed         | 9640        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.009622702 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0315     |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.0115      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 616        |
|    ep_rew_mean          | -4.82      |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 278        |
|    time_elapsed         | 9679       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.00863873 |
|    clip_fraction        | 0.0834     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0304    |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 0.0111     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 279         |
|    time_elapsed         | 9718        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.010632509 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00931    |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 280         |
|    time_elapsed         | 9754        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009199221 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0215     |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.0105      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 619        |
|    ep_rew_mean          | -4.82      |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 281        |
|    time_elapsed         | 9792       |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.00882222 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0156    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.012      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | -4.81        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 282          |
|    time_elapsed         | 9829         |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0083307065 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0171      |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.018       |
|    value_loss           | 0.00968      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 283         |
|    time_elapsed         | 9867        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.008315012 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0109     |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 284         |
|    time_elapsed         | 9904        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.007876369 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0296     |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -4.79       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 285         |
|    time_elapsed         | 9941        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.010275238 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.034      |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.0109      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | -4.79        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 286          |
|    time_elapsed         | 9978         |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0079219155 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0377      |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.0166      |
|    value_loss           | 0.0117       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 287         |
|    time_elapsed         | 10018       |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.008688195 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00974    |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.00851     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 288         |
|    time_elapsed         | 10058       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007644425 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0118      |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 289         |
|    time_elapsed         | 10097       |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.008862138 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0389     |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 290         |
|    time_elapsed         | 10134       |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.007204667 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0123     |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.00999     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 291         |
|    time_elapsed         | 10171       |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.010797361 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.03       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.0096      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | -4.82        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 292          |
|    time_elapsed         | 10208        |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0100100795 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0374      |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.0186      |
|    value_loss           | 0.00946      |
------------------------------------------
Eval num_timesteps=600000, episode_reward=-4.85 +/- 0.38
Episode length: 621.29 +/- 156.51
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 621         |
|    mean_reward          | -4.85       |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.012537945 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00838    |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0083      |
-----------------------------------------
Current Best: -4.82
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 614      |
|    ep_rew_mean     | -4.83    |
| time/              |          |
|    fps             | 58       |
|    iterations      | 293      |
|    time_elapsed    | 10293    |
|    total_timesteps | 600064   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 294         |
|    time_elapsed         | 10330       |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010435103 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.021      |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.00971     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 295         |
|    time_elapsed         | 10368       |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.010273541 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0391     |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 296         |
|    time_elapsed         | 10406       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.009702745 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0249     |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.00784     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 297          |
|    time_elapsed         | 10444        |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0070153647 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0244      |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.0161      |
|    value_loss           | 0.0131       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 298         |
|    time_elapsed         | 10482       |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.010557264 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0411     |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.00763     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 299         |
|    time_elapsed         | 10521       |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.009277819 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00758    |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.00874     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 630        |
|    ep_rew_mean          | -4.84      |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 300        |
|    time_elapsed         | 10556      |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.00870055 |
|    clip_fraction        | 0.0842     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00566   |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.011      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 301         |
|    time_elapsed         | 10594       |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.009093037 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.015      |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 302         |
|    time_elapsed         | 10634       |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.010019358 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0218     |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.011       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 629        |
|    ep_rew_mean          | -4.86      |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 303        |
|    time_elapsed         | 10672      |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.00885974 |
|    clip_fraction        | 0.0846     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0328    |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 0.00866    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 304         |
|    time_elapsed         | 10712       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008682109 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0157     |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 305         |
|    time_elapsed         | 10751       |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.010502213 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0272     |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 306         |
|    time_elapsed         | 10788       |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.011016472 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0172     |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 307         |
|    time_elapsed         | 10826       |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.009415082 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0248     |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 308         |
|    time_elapsed         | 10864       |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.009045078 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0296     |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.0154      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 309          |
|    time_elapsed         | 10900        |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0064288713 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0129      |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 0.00924      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 310         |
|    time_elapsed         | 10939       |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.008580344 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.03       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.00929     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 311         |
|    time_elapsed         | 10984       |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.008515917 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0389     |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 312         |
|    time_elapsed         | 11024       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007395404 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0182     |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 313         |
|    time_elapsed         | 11062       |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.008582165 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0364     |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 314         |
|    time_elapsed         | 11099       |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.009276617 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0114     |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.00924     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 315          |
|    time_elapsed         | 11137        |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0095492955 |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0216      |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 0.0116       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 316         |
|    time_elapsed         | 11176       |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.009025332 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0185     |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 317         |
|    time_elapsed         | 11216       |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.010835287 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0324     |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.00908     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 318         |
|    time_elapsed         | 11257       |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008305309 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0411     |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 319         |
|    time_elapsed         | 11297       |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.010119801 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00419    |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 320         |
|    time_elapsed         | 11336       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008380665 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.849       |
