Logging to ppo
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00991    |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -4.95       |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 95          |
|    time_elapsed         | 446         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.008195542 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00121     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 0.0149      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | -4.95        |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 96           |
|    time_elapsed         | 450          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0052649556 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0033      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 0.0127       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | -4.92        |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 97           |
|    time_elapsed         | 454          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0056231036 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00658     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0071      |
|    value_loss           | 0.0148       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 98          |
|    time_elapsed         | 459         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.006949558 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0022     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00957    |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 99          |
|    time_elapsed         | 463         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.010261992 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00478    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0128      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | -4.93        |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 100          |
|    time_elapsed         | 468          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0058893026 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0183      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00851     |
|    value_loss           | 0.0135       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | -4.93        |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 101          |
|    time_elapsed         | 475          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0074293343 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0081      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00933     |
|    value_loss           | 0.0177       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | -4.93        |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 102          |
|    time_elapsed         | 479          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0069576236 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00881     |
|    value_loss           | 0.0128       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | -4.94        |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 103          |
|    time_elapsed         | 483          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0078109964 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00424      |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00928     |
|    value_loss           | 0.0106       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | -4.94        |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 104          |
|    time_elapsed         | 487          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0063373744 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00629     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0091      |
|    value_loss           | 0.0133       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -4.95       |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 105         |
|    time_elapsed         | 491         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.008917078 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000653    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -4.95       |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 106         |
|    time_elapsed         | 495         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.006155013 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00267     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -4.95       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 107         |
|    time_elapsed         | 499         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.006693108 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00989    |
|    value_loss           | 0.0153      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | -4.95        |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 108          |
|    time_elapsed         | 503          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0062105125 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00298     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00927     |
|    value_loss           | 0.0132       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 596          |
|    ep_rew_mean          | -4.94        |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 109          |
|    time_elapsed         | 507          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0046495693 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00881      |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00639     |
|    value_loss           | 0.0114       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 110         |
|    time_elapsed         | 511         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.006086506 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 0.0135      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | -4.94        |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 111          |
|    time_elapsed         | 515          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0072810273 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0196      |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 0.0124       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | -4.94        |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 112          |
|    time_elapsed         | 519          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0058280053 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00879     |
|    value_loss           | 0.0133       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 113         |
|    time_elapsed         | 523         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.005133929 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00175     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 114         |
|    time_elapsed         | 527         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006670136 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 115         |
|    time_elapsed         | 531         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.007290097 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.00961     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | -4.94        |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 116          |
|    time_elapsed         | 535          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0059638154 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000442     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00891     |
|    value_loss           | 0.0103       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 614        |
|    ep_rew_mean          | -4.93      |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 117        |
|    time_elapsed         | 539        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.00666499 |
|    clip_fraction        | 0.0702     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00781   |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.013      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | -4.93        |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 118          |
|    time_elapsed         | 543          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0047682086 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00839     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00755     |
|    value_loss           | 0.012        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | -4.92        |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 119          |
|    time_elapsed         | 547          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0059619937 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00961      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00799     |
|    value_loss           | 0.00989      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 120         |
|    time_elapsed         | 551         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007409117 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 121         |
|    time_elapsed         | 555         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.006829398 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 0.0107      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 624          |
|    ep_rew_mean          | -4.87        |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 122          |
|    time_elapsed         | 559          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0077798152 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.969       |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00565      |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 0.0151       |
------------------------------------------
