Logging to my_ppo
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0301      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00957     |
|    value_loss           | 0.0116       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 95          |
|    time_elapsed         | 454         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.006636291 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 96          |
|    time_elapsed         | 459         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006509889 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0099     |
|    value_loss           | 0.0148      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | -4.87        |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 97           |
|    time_elapsed         | 463          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0067712157 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000228    |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00813     |
|    value_loss           | 0.0125       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 610        |
|    ep_rew_mean          | -4.86      |
| time/                   |            |
|    fps                  | 428        |
|    iterations           | 98         |
|    time_elapsed         | 467        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.00512877 |
|    clip_fraction        | 0.0407     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00702   |
|    value_loss           | 0.012      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | -4.84        |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 99           |
|    time_elapsed         | 472          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0042301165 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0078       |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00723     |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 100          |
|    time_elapsed         | 476          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0051468117 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00322      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00809     |
|    value_loss           | 0.0131       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 101         |
|    time_elapsed         | 480         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.006424642 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00522    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 0.0125      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 102          |
|    time_elapsed         | 484          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0048999893 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00894     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00885     |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 611          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 103          |
|    time_elapsed         | 488          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0073878164 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0351       |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 104         |
|    time_elapsed         | 493         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006763145 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00046    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 105          |
|    time_elapsed         | 497          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0076564816 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0294      |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00977     |
|    value_loss           | 0.0138       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | -4.89        |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 106          |
|    time_elapsed         | 501          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0068805628 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00923     |
|    value_loss           | 0.00998      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 107         |
|    time_elapsed         | 505         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.006627731 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00865     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 108         |
|    time_elapsed         | 509         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007916626 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00534    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00798    |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | -4.89        |
| time/                   |              |
|    fps                  | 434          |
|    iterations           | 109          |
|    time_elapsed         | 514          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0039714896 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00365     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 0.0135       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 434          |
|    iterations           | 110          |
|    time_elapsed         | 518          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0058721006 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00841     |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 111          |
|    time_elapsed         | 522          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0071240617 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00433      |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00788     |
|    value_loss           | 0.013        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 112         |
|    time_elapsed         | 526         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004428955 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000437    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.0134      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | -4.9         |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 113          |
|    time_elapsed         | 530          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0059779575 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.0128       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | -4.89        |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 114          |
|    time_elapsed         | 534          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0076261605 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00933      |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00806     |
|    value_loss           | 0.0148       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 602       |
|    ep_rew_mean          | -4.89     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 115       |
|    time_elapsed         | 538       |
|    total_timesteps      | 235520    |
| train/                  |           |
|    approx_kl            | 0.0087889 |
|    clip_fraction        | 0.0784    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1        |
|    explained_variance   | 0.787     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.014    |
|    n_updates            | 1140      |
|    policy_gradient_loss | -0.00932  |
|    value_loss           | 0.0155    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 116         |
|    time_elapsed         | 543         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006182015 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 0.00874     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 117         |
|    time_elapsed         | 548         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.007041678 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0095      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | -4.9         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 118          |
|    time_elapsed         | 552          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0063245627 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00257     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.0079      |
|    value_loss           | 0.00984      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 609        |
|    ep_rew_mean          | -4.9       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 119        |
|    time_elapsed         | 556        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.00604879 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.943     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00956   |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.0107     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 120          |
|    time_elapsed         | 560          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0059711896 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00784     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00883     |
|    value_loss           | 0.0134       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | -4.89        |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 121          |
|    time_elapsed         | 565          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0063665947 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0146      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00836     |
|    value_loss           | 0.0143       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 122         |
|    time_elapsed         | 569         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.006239376 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 0.0133      |
-----------------------------------------
